Judul,Isi,Tanggal,Kategori
IHSG Melemah Tipis ke 7.760 Sore Ini,"Indeks Harga Saham Gabungan (IHSG) ditutup di level 7.760 pada Rabu (11/9) sore. Indeks saham melemah tipis 0,43 poin atau minus 0,01 persen dari perdagangan sebelumnya.
Mengutip RTI Infokom, investor melakukan transaksi sebesar Rp11,12 triliun dengan jumlah saham yang diperdagangkan sebanyak 19,13 miliar saham.
Pada penutupan kali ini, 225 saham menguat, 351 terkoreksi, dan 220 lainnya stagnan.
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
Terpantau, lima dari 11 indeks sektoral melemah, dipimpin oleh sektor cyclical, yakni turun 2,22 persen.

Beralih ke asing, bursa saham Asia bergerak kompak di zona merah. Tercatat Nikkei 225 di Jepang melemah 1,49 persen, indeks Hang Seng Composite di Hong Kong minus 0,70 persen, dan indeks Kospi Korea Selatan turun 0,40 persen.
Sedangkan, bursa saham Eropa bergerak bervariasi. Terpantau indeks FTSE 100 di Inggris melemah 0,18 persen, indeks DAX di Jerman menguat 0,17 persen, dan indeks CAC 40 di Prancis naik 0,08 persen.
Senada dengan Eropa, bursa saham AS juga bergerak bervariasi. Indeks S&P 500 menguat 0,45 persen, indeks NYSE Composite turun 0,20 persen, dan indeks NASDAQ Composite naik 0,84 persen.
[Gambas:Video CNN]
","Rabu, 11 Sep 2024 16:37 WIB",Ekonomi
Rupiah Menguat Rp15.402 per Dolar AS Usai Debat Trump-Harris,"Nilai tukar rupiah berada di level Rp15.402 per dolar AS pada Rabu (11/9) sore. Mata uang Garuda menguat 53 poin atau 0,34 persen dari perdagangan sebelumnya.
Sementara, kurs referensi Bank Indonesia (BI), Jakarta Interbank Spot Dollar Rate (Jisdor) menempatkan rupiah di posisi Rp15.415 per dolar AS.
Mata uang di kawasan Asia kompak berada di zona hijau. Yen Jepang menguat 0,67 persen, baht Thailand menguat 0,14 persen, yuan China menguat 0,12 persen, peso Filipina menguat 0,77 persen, dan won Korea Selatan menguat 0,32 persen.
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
Dolar Singapura juga menguat 0,20 persen dan dolar Hong Kong terpantau stagnan pada penutupan perdagangan sore ini.

Senada, mata uang utama negara maju juga kompak berada di zona hijau. Tercatat euro Eropa menguat 0,23 persen, poundsterling Inggris menguat 0,03 persen, dan franc Swiss menguat 0,18 persen.
Dolar Australia menguat 0,12 persen, dan dolar Kanada juga menguat 0,18 persen.
Analis Pasar Lukman Leong mengatakan penguatan rupiah dipengaruhi oleh debat capres AS antara Kamala Harris dan Donald Trump.
""Rupiah, mata uang regional dan utama dunia pada umumnya menguat terhadap dolar AS yang terkoreksi setelah debat capres Trump dan Harris,"" ujar Lukman kepada CNNIndonesia.com.
Ia mengatakan investor menganggap hasil perdebatan ini lebih condong ke Harris, sedangkan Trump umumnya lebih dianggap kuat bagi dolar AS
[Gambas:Video CNN]
","Rabu, 11 Sep 2024 16:24 WIB",Ekonomi
Sri Mulyani Usai Nonton Timnas-Australia: Terima Kasih Bang Paes,"Menteri Keuangan Sri MulyaniÂ berkomentar soal performaÂ Tim Nasional Indonesia saat menahan imbangÂ Australia di babak ketiga Kualifikasi Piala Dunia 2026 di StadiunÂ Utama Gelora Bung KarnoÂ pada Selasa (10/9) malam kemarin.
Ia mengaku terkesima dengan penampilan memukauÂ tim nasional. Meskipun pertandingan berakhir dengan skor 0-0, ia mengatakan penampilan itu luar biasa.
""Sangat memukau semalam. Berhasil menahan imbang ranking 24 @fifa, ðŸ‡¦ðŸ‡º @socceroos, karyawan tetap piala dunia,"" katanya melalui akunÂ InstagramnyaÂ @smindrawati, Rabu (11/9).
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
""Permainan yang cantik, dewasa, dan sangat memikat dari kesebelasan kesayangan kita,"" katanya.
[Gambas:Instagram]
Ia mengatakan hasil semalam merupakan testimoni peningkatan performa Tim Garuda yang begitu signifikan.
Selain tim nasional, pujian ia sematkan kepada penjaga gawang Indonesia MarteenÂ Paes. Pasalnya, PaesÂ berulang kali berhasil menyelamatkan gawang Indonesia dari kebobolan.
""Detik demi detik penuh rasa berdebar. Pertahanan absolut dari @maartenpaes memang layak mengantarkannya menjadi Player of the Match semalam. Terima kasih Bang Paes!,"" katanya.
Tim Nasional Indonesia berhasil menahan imbang Australia pada tadi malam. Keberhasilan itu salah satunya tidak terlepas dari peran MarteenÂ PaesÂ di bawah mistar gawang.
Sepanjang pertandingan, ia berhasil melakukan lima penyelamatan gemilang. Sedikitnya ada tiga peluang yang ditepis Paes dan dua sisanya mampu ditangkap sempurna.
Penyelamatan pertama dilakukan Paes terjadi di menit ke-21. Penjaga gawang 26 tahun itu sukses menepis tembakan keras Harry Souttar dari jarak ideal.

Dua menit berselang, Paes kembali menepis bola hasil sundulan Souttar di kotak penalti.
Di babak kedua, tepatnya di menit ke-68, Paes mampu menangkap tendangan bebas keras Craig Goodwin yang sudah melewat pagar pertahanan Indonesia.
Maarten Paes lagi-lagi berhasil mengamankan gawang Timnas Indonesia. Peluang emas Australia kini datang dari Adam Taggart yang mendapat yang mampu menyambar kemelut di kotak penalti pada menit ke-68. Namun, bola masih bisa diamankan Paes.
Sederet penyelamatan krusial itulah yang membuat Paes dinobatkan sebagai pemain terbaik Indonesia vs Australia.
[Gambas:Video CNN]
Tak hanya mendapatkan predikat itu, sejumlah pujian juga datang untuk Paes. Salah satunya dari pelatih Timnas Indonesia, Shin Tae-yong.
""Marteen (Paes) di laga pertama dan kedua sangat baik, dan dia sebagai pemain belakang terakhir bisa memimpin dengan baik,"" kata Shin dalam konferensi pers setelah pertandingan.
Pujian juga diberikan Presiden Joko Widodo. Usai pertandingan, ia turun ke pinggir lapangan untuk menunjukkan dukungan dan memberikan penghargaan kepada Timnas Indonesia. Jokowi menyapa Shin Tae-yong dan seluruh pemain yang telah berjuang keras di lapangan.
Dalam wawancara pasca pertandingan, Jokowi memberikan apresiasi atas penampilan luar biasa Timnas Indonesia.
""Saya kira permainan yang luar biasa dengan perjuangan kerja keras seluruh pemain terutama kiper. Lawan ranking 24 dan bisa menjaga, menahan imbang, dapat satu poin,"" ucapnya.
Jokowi berharap hasil ini bisa menjadi langkah awal menuju pencapaian lebih besar di masa depan.
""Kita harapkan dengan tabungan satu poin, satu poin, mungkin nanti bisa tiga poin, ini yang kita harapkan,"" ungkapnya.



","Rabu, 11 Sep 2024 15:47 WIB",Ekonomi
Bank Mandiri Tawarkan Properti Lelang dengan Harga Menarik di Rumah123,"Dalam upaya memperluas akses kepemilikan properti bagi masyarakat, Bank Mandiri menjalin kerjasama strategis dengan Rumah123, salah satu platform properti terbesar di Indonesia. Kemitraan yang bertepatan dengan Hari Properti Nasional (Harpropnas) ini menegaskan komitmen Bank Mandiri dalam menghadirkan layanan yang adaptif dan solutif kepada masyarakat.
Lewat kemitraan ini, Bank Mandiri menghadirkan ribuan aset properti lelang yang bisa diakses langsung melalui portal microsite khusus di platform Rumah123. Langkah ini bukan hanya mempermudah, tetapi juga menawarkan kesempatan bagi calon pembeli potensial dalam memiliki properti dengan harga yang lebih terjangkau, bahkan bisa di bawah harga pasaran.
Dengan lebih dari 1.000 aset yang ditawarkan, mulai dari Rp100 juta hingga Rp50 miliar, masyarakat bisa mengakses program lelang properti ini melalui microsite mandiriasetuntung.com dan rumah123.com/mandiriasetuntung. Portal ini diharapkan dapat menjangkau lebih banyak masyarakat di seluruh Indonesia dan memberikan solusi kepemilikan properti yang lebih terjangkau, mudah, dan cepat.
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
""Kami sangat antusias dengan kemitraan ini. Rumah123 memiliki ekosistem properti yang kuat dan jaringan luas, sehingga kami optimis dapat menjangkau lebih banyak calon pembeli untuk aset-aset lelang kami,"" ujar VP Retail Collection & Recovery Bank Mandiri Ratih Eka Dewi H saat meresmikan kerjasama ini bersama Perwakilan Manajemen Rumah123 di Gandaria City, Jakarta, Rabu (11/9).
Sebagai pintu masuk bagi calon pembeli yang ingin mengikuti lelang maupun jual beli sukarela, melalui microsite ini Bank Mandiri menawarkan properti yang bervariasi, mulai dari rumah, ruko, kios, gudang, tanah kosong hingga apartemen. Menurut Ratih, dengan ragam pilihan tersebut, masyarakat berkesempatan untuk membeli properti dengan harga yang lebih terjangkau.
Tak hanya menyediakan properti lelang dengan harga bersaing, Bank Mandiri juga menawarkan skema pembiayaan yang mudah melalui Kredit Pemilikan Rumah (KPR) khusus lelang. Program ini disertai dengan suku bunga super promo dan bebas biaya appraisal yang memberikan kemudahan tambahan bagi calon pembeli.
""Kami tidak hanya menawarkan pembelian secara tunai, tetapi juga menyediakan fasilitas pembiayaan yang ringan dan cepat. Prosesnya dirancang untuk mempermudah calon pembeli, mulai dari pengajuan hingga pelaksanaan akad dan pencairan kredit,"" tutur Ratih.
Dengan kolaborasi ini, Bank Mandiri berharap dapat menarik minat masyarakat untuk memanfaatkan peluang membeli properti lelang dengan berbagai keuntungan yang ditawarkan, termasuk proses pembelian yang lebih mudah dan akses lebih luas ke berbagai jenis properti.","Rabu, 11 Sep 2024 15:36 WIB",Ekonomi
Basuki Ungkap Rencana Kalau Lengser Jadi Menteri PUPR,"Menteri Pekerjaan Umum dan Perumahan Rakyat (PUPR) Basuki Hadimuljono mengungkap rencananya usai lengser dari jabatannya nanti.
Ia mengungkap keinginannya untuk mengajar suatu hal yang ia minati untuk mengisi masa pensiun.
""Nanti saya kan bisa ngajar lah,"" ucap dia di Kompleks Parlemen, Senayan, Jakarta Pusat, Rabu (11/9).
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
Ketika ditanya lebih lanjut, Basuki enggan membeberkan pelajaran apa yang ingin dibimbingnya itu.

""Satu lah, satu pelajaran aja. Jadi enggak usah terlalu ini... Satu pelajarannya untuk ngisi (waktu),"" imbuhnya.
Masa jabatan Basuki sebagai menteri akan habis seiring lengsernya Jokowi jadi presiden. Belum jelas apakah presiden terpilih akan memilihnya menjadi menteri PUPR lagi
Yang pasti, Basuki sempat pamitan ke DPR beberapa waktu lalu. Bahkan saat pamitan, ia sempat terisak di Komisi V DPR RI.
Pria yang akrab disapa Pak Bas itu terharu saat menyampaikan salam perpisahan.
""Saya atas nama keluarga besar Kementerian PUPR mengucapkan terima kasih atas semua pengawasan dan atensi yang bapak (Komisi V DPR RI) berikan kepada Kementerian PUPR,"" tutur Basuki dalam Raker dengan Komisi V DPR RI di Jakarta Pusat, Senin (9/9).
Basuki dan jajaran Kementerian PUPR berdiri kemudian menunduk berterima kasih kepada para anggota DPR RI. Ia lantas mengucapkan kata-kata perpisahan yang sudah dirangkai rapi.

Anak buah Presiden Joko Widodo itu tak dapat menahan rasa haru. Terlebih, Basuki sudah menjabat sebagai menteri PUPR selama 10 tahun alias dua periode Jokowi.
""10 tahun telah berlalu kita bersama, berkarya untuk membangun bangsa. Andai kata ada kata-kata yang tidak sama, mohon maaf please jangan dipendam selama-lamanya. Sakinah mawadah warahmah adalah harapan semua keluarga dan kita semua. Walaupun tiba saatnya kini berpisah, semoga silaturahmi tetap dapat kita jaga,"" tutur Basuki.
""Sekali lagi terima kasih bapak atas semuanya, tidak mudah membina hubungan kekeluargaan seperti di Komisi V ini. Apapun yang bapak-bapak sampaikan, kami rasakan itu memang tujuannya baik untuk membangun kita semua,"" tandasnya.


[Gambas:Video CNN]

","Rabu, 11 Sep 2024 15:22 WIB",Ekonomi
Thomas Djiwandono Bocorkan Isi Pertemuan 3 Jam Sri Mulyani-Prabowo,"Wakil Menteri Keuangan II Thomas Djiwandono membocorkan isi pertemuan antara Menteri Keuangan Sri Mulyani dengan presiden terpilih Prabowo Subianto.
Adapun ketiganya bertemu pada Senin (9/9). Thomas mengatakan selama hampir 3 jam ketiganya membahas Anggaran Pendapatan dan Belanja Negara (APBN) 2024 dan Rancangan APBN 2025.
Menurut Thomas, pembahasan itu penting karena Prabowo akan segera dilantik menjadi presiden pada 20 Oktober 2024.
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
""Dan Ibu Menkeu (Sri Mulyani) merasa perlu memberikan presiden terpilih saat ini posisi-posisi APBN kita di tiga bulan terakhir,"" jelas Thomas di Kantor Kementerian Keuangan (Kemenkeu), Rabu (11/9).

Keponakan Prabowo itu juga menyebut pembahasan lebih mendalam berlanjut tatkala ketiganya membahas Rancangan APBN 2025. Thomas mengungkapkan bahwa Sri Mulyani meminta arahan Prabowo terkait program-program di 2025.
Di satu sisi, kata Thomas, Sri Mulyani juga menjelaskan kondisi dan dinamika ekonomi global kiwari kepada Prabowo.
Selain itu, Thomas juga mengklaim pertemuan itu tampak hangat karena ada pembahasan-pembahasan ringan. Ini mengingat Sri Mulyani dan Prabowo sudah akrab sebagai sesama pembantu Presiden Joko Widodo (Jokowi).
""Jadi sekali lagi pertemuan itu sangat baik, sangat hangat, dan sangat substantif,"" ucap Thomas.
Setali tiga uang, Sri Mulyani mengaku bertemu Prabowo untuk melapor kondisi APBN 2024.
Pertemuan itu tampak santai. Dari konten yang diunggah, Sri Mulyani tampak tertawa dalam beberapa foto. Ia, Prabowo dan Thomas duduk melingkari meja bundar.
[Gambas:Instagram]
Ada dua hal yang ia laporkan kepada Prabowo. Pertama, mengenai pelaksanaan APBN 2024 dan outlooknya yang akan ditutup Desember 2024 atau di bawah pemerintahan Prabowo.
""Dengan demikian, beliau (Prabowo) mengetahui detail perkembangan pelaksanaan APBN yang sedang berjalan,"" ujarnya.
Kedua, Sri Mulyani melaporkan perkembangan pembahasan RUU RAPBN 2025 di DPR dan arahan-arahan Prabowo mengenai berbagai usulan program dan anggaran yang disediakan.
""Arahan beliau sesuai program prioritas yang akan dicapai dalam pemerintahan baru 2024-2029. Excellent and very fruitful discussions!"" pungkasnya.
[Gambas:Video CNN]

","Rabu, 11 Sep 2024 14:58 WIB",Ekonomi
Tak Ada Tawaran Jadi Menteri Keuangan Lagi di Temu Sri Mulyani-Prabowo,"Wakil Menteri Keuangan II Thomas Djiwandono menegaskan pertemuan Menteri Keuangan Sri Mulyani dengan presiden terpilih Prabowo Subianto bukan sinyal berlanjutnya jabatan bendahara negara itu.
Thomas menuturkan dalam pertemuan yang berlangsung Jumat (9/9) itu, Prabowo tak menawarkan maupun membahas kursi menteri keuangan kepada Sri Mulyani. Maklum, hingga saat ini memang belum ada calon nama pasti untuk posisi menteri keuangan di kabinet Prabowo kelak.
""Tidak ada bahasan sama sekali mengenai posisi dan apa... Baik itu antara Ibu Sri Mulyani dan Pak Prabowo, maupun secara keseluruhan kabinet,"" jelas Thomas di Kantor Kementerian Keuangan (Kemenkeu), Jakarta, Rabu (11/9).
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
Keponakan Prabowo itu mengatakan bahwa pertemuan itu hanya membahas mengenai substansi Anggaran Pendapatan dan Belanja Negara (APBN) 2024 dan Rancangan APBN 2025.
[Gambas:Instagram]
Pernyataan Thomas itu pun diamini oleh Sri Mulyani. Ia mengaku bertemu dengan Prabowo untuk melapor perkembangan APBN kepada sang presiden terpilih.
Menurut Sri Mulyani, pertemuan itu berlangsung santai. Dari konten yang diunggah, Sri Mulyani tampak tertawa dalam beberapa foto. Ia, Prabowo, dan Thomas duduk melingkari meja bundar.
Ada dua hal yang ia laporkan kepada Prabowo. Pertama, mengenai pelaksanaan APBN 2024 dan outlooknya yang akan ditutup Desember 2024 atau di bawah pemerintahan Prabowo.
""Dengan demikian, beliau (Prabowo) mengetahui detail perkembangan pelaksanaan APBN yang sedang berjalan,"" ujar Sri MUlyani melalui akun Instagram pribadi, @smindrawati.
Kedua, Sri Mulyani melaporkan perkembangan pembahasan RUU RAPBN 2025 di DPR dan arahan-arahan Prabowo mengenai berbagai usulan program dan anggaran yang disediakan.
""Arahan beliau sesuai program prioritas yang akan dicapai dalam pemerintahan baru 2024-2029. Excellent and very fruitful discussions!"" pungkasnya.
Belakangan, pertemuan Sri Mulyani dengan Prabowo itu disebut sebagai sinyal berlanjutnya posisi menteri keuangan oleh wanita yang akrab disapa Ani tersebut.
Namun, di sisi lain, Sri Mulyani diperkirakan tidak masuk jajaran menteri kabinet Prabowo-Gibran Rakabuming Raka. Anggota Dewan Pakar Tim Kampanye Nasional (TKN) Prabowo-Gibran Drajad Wibowo mengatakan Sri Mulyani dan Prabowo tidak memiliki pandangan yang sama.
[Gambas:Video CNN]
""Tapi kalau saya sebagai ekonom membaca dan melihat memang chemistry Pak Prabowo dengan Mba Ani enggak jalan,"" ujarnya saat berbincang dengan media, Februari 2024 lalu.
Di satu sisi, Dewan Pakar TKN Prabowo-Gibran Laode M Kamaluddin membongkar kriteria menteri keuangan idaman Prabowo.
Ia menegaskan sosok menkeu yang dibutuhkan prabowo adalah profesional ahli dan mempunyai latar belakang politik.
""Liat passion dulu, kemudian memenuhi persyaratan dua: profesional, (dan) tentu punya latar belakang politik, karena di parlemen kan kalau nggak nego ya, nggak bisa kan,"" kata Laode di Ayana MidPlaza, Jakarta Pusat, Kamis (29/8) dikutip Detikfinance.
","Rabu, 11 Sep 2024 14:44 WIB",Ekonomi
Respons Indodax Soal Dugaan Kebobolan Rp335 M Imbas Transaksi Ilegal,"Perusahaan Blockchain dan Kripto, Indodax merespons dugaan kebobolan yang mengakibatkan kerugian hingga Rp355 miliar karena transaksi ilegal di platform mereka.
Melalui website resminya, Indodax mengakui menemukan potensi masalah keamanan di platform miliknya. Namun, tidak menjelaskan dengan detail apakah karena transaksi ilegal atau sebagainya.
""Saat ini, kami sedang melakukan pemeliharaan menyeluruh untuk memastikan seluruh sistem beroperasi dengan baik,"" ujar Indodax dalam keterangan yang mereka sampaikan lewat blog resmi Rabu (11/9).
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
Perusahaan mengumumkan bahwa selama proses pemeliharaan ini, platform web dan aplikasi sementara tidak dapat diakses. Tapi dipastikan dana pengguna tetap aman.

""Namun jangan khawatir, dapat kami pastikan bahwa saldo Anda tetap 100 persen aman, baik secara kripto maupun rupiah,"" jelas Indodax.
Dugaan kebobolan Indodax akibat transaksi ilegal disampaikan oleh pendiri Ethical Hacker Indonesia Teguh Aprianto. Bahkan disebutkan kerugian insiden ini mencapai Rp335 miliar.
""Indodax, salah satu exchanger crypto di Indonesia diduga kebobolan dengan total kerugian dari transaksi ilegal lebih dari 21,8 juta USD atau sekitar 335 miliar rupiah,"" tulis Teguh di akun X, Rabu (11/9).
[Gambas:Video CNN]
","Rabu, 11 Sep 2024 14:30 WIB",Ekonomi
Dewan Energi Bocorkan 3 Kendaraan yang Dibolehkan Beli Pertalite Cs,"Dewan Energi Nasional (DEN) memberi sedikit bocoran kendaraan apa saja yang masih boleh membeli BBM bersubsidi yakni pertalite dan biosolar.
Sekretaris Jenderal DEN Djoko Siswanto menegaskan sebenarnya ia tak boleh membocorkan hal tersebut. Akan tetapi, ia 'terpancing' pertanyaan Direktur Utama Damri Setia N Milatia Moemin soal kepastian pasokan solar.""Bocoran sedikit, meskipun sebenarnya saya gak boleh ngomong, nanti di peraturan presiden (perpres) yang baru, gak usah khawatir angkutan umum, angkutan barang, dan angkutan orang itu masih boleh (beli BBM subsidi),"" ungkapnya dalam detikcom Leaders Forum di Menara Bank Mega, Jakarta Selatan, Rabu (11/9).
""Nanti yang membagi per daerah dan per SPBU (itu) BPH Migas. Jadi kalau daerah itu kurang, sampaikan ke BPH Migas. Bisa dialokasikan ke wilayah lain yang butuh itu (BBM subsidi),"" sambung Djoko.
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT

Ia menegaskan pemerintah melalui PT Pertamina (Persero) terus mendata kendaraan yang berhak menenggak BBM bersubsidi. Terlebih, perusahaan pelat merah itu diklaim juga memakai information and technology (IT) untuk memverifikasi pengguna.
Nantinya, mereka yang boleh membeli pertalite dan biosolar akan mendapat kode khusus. Djoko menyebut QR Code itu bakal digunakan untuk setiap pembelian BBM subsidi di SPBU Pertamina.
""Sekarang ini dimonitor di Pertamina itu jam 2 pagi ada truk mengisi (solar) 700 liter, padahal kapasitas tangkinya hanya 200 liter, ini masih belum berani ditindak karena kadang-kadang mereka dapat bekingan dari baju cokelat, baju hijau, baju putih. Mudah-mudahan pemerintah segera berani memutuskan siapa yang berhak,"" bongkar Djoko.
Selepas acara, pria yang akrab disapa Djoksis itu menyebut masih ada beberapa opsi bentuk aturan pembatasan BBM. Bisa berbentuk perpres, tapi tak menutup kemungkinan diatur dalam peraturan menteri (permen) ESDM.

Sayang, bocoran DEN tak spesifik menjelaskan berapa cubicle centimeter (CC) kendaraan yang bakal dilarang membeli pertalite cs. Djoko hanya menegaskan BBM subsidi tetap akan dijual untuk kendaraan umum.
""Yang akan berubah kemungkinan kendaraan pribadi, cuma belum ada keputusannya sekarang itu. Mobil pribadi juga kan masih dalam diskusi (berapa CC yang dilarang beli BBM subsidi),"" tutur Djoko.
""Saya gak tahu (kepastian pembatasan BBM apakah jadi atau batal), tergantung. Karena kan ketika peraturan terbit, ada regulasi yang mengatakan harus disosialisasikan terlebih dahulu. Jadi, gak bisa langsung berlaku,"" imbuhnya.
Djoksis hanya menegaskan motor, termasuk ojek online (ojol), juga tak terganggu pembatasan ini. Para driver ojol tetap bisa membeli BBM subsidi menggunakan QR Code dari Pertamina.
[Gambas:Video CNN]","Rabu, 11 Sep 2024 14:20 WIB",Ekonomi
Kisah Inspiratif Wanita AgenBRILink dalam Mendorong Literasi Keuangan,"AgenBRILink merupakan perluasan layanan perbankan dari Bank Rakyat Indonesia (BRI) yang bertujuan untuk mempermudah akses masyarakat terhadap berbagai transaksi perbankan.
Bahkan, layanan ini mencapai seluruh wilayah Indonesia, termasuk wilayah Terdepan, Terpencil, dan Tertinggal (3T). Untuk itu, AgenBRILink memiliki peran krusial dalam menyediakan akses keuangan hingga ke pelosok Indonesia.
Salah satu sosok inspiratif di balik program ini adalah Kursumawati, seorang AgenBRILink di Serbalawan, Medan. Bergabung sejak 2018, Kursumawati punya semangat untuk menyebarkan literasi mengenai pelayanan perbankan dan keuangan kepada masyarakat sekitar.
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
""Saya memiliki keinginan dalam menjalankan peran sebagai AgenBRILink untuk mendekatkan diri kepada masyarakat yang ada di sekitar saya, dan senang sekali hingga bisa berteman dan bersaudara dengan mereka,"" ujarnya dikutip Rabu (11/9).
Rasa percaya diri dan komitmennya sebagai wanita hebat AgenBRILink akhirnya membuahkan hasil yang sangat luar biasa. Di mana Kursumawati sudah mendirikan empat cabang AgenBRILink dan mendapatkan hadiah mobil dari kelas jawara pada 2024 ini.
Hingga kini, ia juga terus menyebarkan literasi mengenai pelayanan perbankan. Kegigihan usaha yang dilakukan Kursumawati mencerminkan bahwa menjadi wanita hebat AgenBRILink merupakan kisah inspiratif bagi wanita-wanita di luar sana.
Sebagai informasi, jumlah AgenBRILink kini telah mencapai 1 juta agen per 25 Juli 2024. Dengan jumlah mencapai 1 juta AgenBRILink, jumlah transaksi finansialnya mencapai lebih dari 645 juta kali dengan volume lebih dari Rp800 triliun dan menghasilkan fee based income Rp895,4 miliar.
AgenBRILink tersebut mampu menghadirkan solusi praktis dan mudah dijangkau masyarakat. Dengan adanya 1 juta AgenBRILink, diharapkan semakin memperluas cakupan layanan keuangan dari kota-kota besar hingga desa-desa terpencil.
Hal ini mencerminkan komitmen BRI dalam menghadirkan solusi keuangan yang efisien, terjangkau, dan mudah diakses bagi semua lapisan masyarakat.
SEVP Ultra Mikro BRI M. Candra Utama menyampaikan, penghargaan kepada para wanita hebat yang menjadi AgenBRILink. Mereka tidak hanya mendukung keluarga, tetapi juga memberikan kontribusi positif bagi perusahaan.
""Oleh karena itu, kami akan terus fokus pada pemberdayaan, sehingga semakin banyak wanita hebat yang bisa menciptakan kehidupan yang lebih baik bagi masyarakat sekitar,"" kata Candra.
""Selain itu, BRI akan terus berupaya meningkatkan kesejahteraan para AgenBRILink, khususnya AgenBRILink wanita, dengan memberikan berbagai program penghargaan menarik sebagai bentuk apresiasi kami kepada mereka,"" ujarnya.","Rabu, 11 Sep 2024 14:07 WIB",Ekonomi
Zulhas Akhirnya Legalkan Ekspor Kratom,"Menteri Perdagangan Zulkifli Hasan alias Zulhas mengeluarkan dua peraturan terkait ekspor kratom yang ditetapkan pada 26 Agustus 2024. Lewat beleid ini, ekspor kratom resmi diakui dan diizinkan.
Kedua aturan itu adalah Peraturan Menteri Perdagangan (Permendag) Nomor 20 Tahun 2024 tentang Perubahan Ketiga atas Permendag Nomor 22 Tahun 2023 tentang Barang Yang Dilarang untuk Diekspor serta Permendag Nomor 21 Tahun 2024 tentang Perubahan Ketiga atas Permendag Nomor 23 Tahun 2023 tentang Kebijakan dan Pengaturan Ekspor.
Direktur Jenderal Perdagangan Luar Negeri Kemendag Isy Karim mengungkapkan pengaturan ekspor kratom bertujuan untuk meningkatkan nilai tambah dan keberterimaan produk ekspor Indonesia.
ADVERTISEMENT
SCROLL TO CONTINUE WITH CONTENT
Aturan tata niaga ekspor kratom akan diberlakukan ketentuan standar ekspor, di antaranya bebas cemaran mikrobiologi, logam berat, dan campuran daun lainnya.

""Perubahan Permendag tata niaga ekspor kratom merupakan tindak lanjut hasil rapat internal yang dipimpin Presiden Jokowi. Dalam rapat tersebut diputuskan, ekspor kratom harus sesuai dengan standar yang telah ditentukan guna meningkatkan nilai tambah dan memberikan kepastian hukum,"" ungkap Isy.
Lebih lanjut, Isy menjelaskan pengaturan tata niaga kratom difokuskan untuk ekspor, bukan penggunaan dalam negeri. Pengaturan ini juga bertujuan untuk mencegah penyalahgunaan kratom.

""Saya berharap pelaku usaha dapat menjalankan Permendag ini sehingga dapat meningkatkan perekonomian Indonesia,""tutur Isy Karim.
Adapun Permendag 20/2024 mengatur jenis dan ukuran komoditas kratom yang dilarang ekspor. Namun larangan itu belum diberlakukan terhadap ekspor yang telah mendapatkan nomor dan tanggal pemberitahuan pabean ekspor.

Sementara, Permendag Nomor 21 Tahun 2024 mengatur jenis dan ukuran komoditas kratom yang diperbolehkan ekspor. Diatur pula perizinan berusaha untuk ekspor kratom harus memenuhi ketentuan sebagai Eksportir Terdaftar (ET), serta memiliki Persetujuan Ekspor (PE), dan Laporan Surveyor (LS).
Permendag 21/2024 ini juga mengatur syarat eksportir serta jenis, bentuk,dan ukuran kratom yang diperkenankan untuk diekspor.
Dalam Permendag 21/2024, kratom yang boleh diekspor adalah kratom dan bagiannya yang terutama dipakai dalam farmasi, dalam bentuk potongan, dihancurkan atau dalam bentuk bubuk, dengan ukuran kurang atau sama dengan 600 mikron.

Adapun eksportir harus memenuhi sejumlah syarat di antaranya memiliki rekomendasi eksportir terdaftar (ET) Krato yang diterbitkan oleh dinas yang menyelenggarakan urusan pemerintahan di bidang perdagangan tingkat provinsi, yang paling sedikit memuat profil pelaku usaha.
Syarat lainnya memuat jumlah mesin penggiling (milling machine) yang dimiliki/dikuasai; kapasitas produksi tiap mesin penggiling yang dimiliki; jenis atau uraian barang sesuai dengan uraian barang diatur ekspor; dan masa berlaku rekomendasi.
Eksportir juga harus membuat surat pernyataan mandiri (SPM) bermeterai yang paling sedikit memuat data dan/atau informasi mengenai profil pelaku usaha; asal usul sumber bahan baku; kapasitas produksi; dan kratom yang diekspor tidak akan ditujukan untuk keperluan pemasok pabrik atau industri candu.
[Gambas:Video CNN]","Rabu, 11 Sep 2024 13:54 WIB",Ekonomi
